playerID,year,stint,tmID,lgID,GP,GS,minutes,points,oRebounds,dRebounds,rebounds,assists,steals,blocks,turnovers,PF,fgAttempted,fgMade,ftAttempted,ftMade,threeAttempted,threeMade,dq,PostGP,PostGS,PostMinutes,PostPoints,PostoRebounds,PostdRebounds,PostRebounds,PostAssists,PostSteals,PostBlocks,PostTurnovers,PostPF,PostfgAttempted,PostfgMade,PostftAttempted,PostftMade,PostthreeAttempted,PostthreeMade,PostDQ,ppg,rpg,apg,spg,bpg,mpg,fg_pct,efficiency,gs_pct,win_pct,made_playoffs,conf_rank,ppg_league_avg,rpg_league_avg,apg_league_avg,spg_league_avg,bpg_league_avg,efficiency_league_avg,ppg_vs_avg,rpg_vs_avg,apg_vs_avg,efficiency_vs_avg,is_rookie,won_most_valuable_player,won_defensive_player_of_the_year,won_rookie_of_the_year,won_most_improved_player,won_sixth_woman_of_the_year,won_all-star_game_most_valuable_player,smoy_proba,smoy_rank
ajavoma01w,10,0,WAS,WNBA,34,4,587,272,27,37,64,37,37,4,50,84,253,85,110,74,82,28,1,2,0,34,19,1,4,5,3,4,0,2,6,16,6,6,5,8,2,0,8.0,1.8823529411764703,1.088235294117647,1.088235294117647,0.1176470588235294,17.264705882352942,0.3359683794466403,10.705882352941176,0.1176470588235294,0.4705882352941176,1,5.0,7.734244980031917,3.37880504452864,1.6016297085726756,0.7993882358016287,0.3867847274226418,12.404335126047746,0.2657550199680827,-1.4964521033521696,-0.5133944144550286,-1.6984527731065704,0,0,0,0,0,0,0,0.0,5.0
batkosu01w,10,0,SEA,WNBA,20,0,147,47,9,20,29,4,5,6,24,29,43,21,8,2,11,3,0,3,0,86,38,0,10,10,0,4,7,7,9,28,14,4,3,13,7,0,2.35,1.45,0.2,0.25,0.3,7.35,0.4883720930232558,3.35,0.0,0.5882352941176471,1,2.0,7.734244980031917,3.37880504452864,1.6016297085726756,0.7993882358016287,0.3867847274226418,12.404335126047746,-5.384244980031918,-1.92880504452864,-1.4016297085726757,-9.054335126047746,0,0,0,0,0,0,0,0.0,6.0
battlas01w,10,0,NYL,WNBA,34,3,548,177,17,68,85,40,31,2,52,48,148,63,46,32,46,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.205882352941177,2.5,1.1764705882352942,0.9117647058823528,0.0588235294117647,16.11764705882353,0.4256756756756756,8.323529411764707,0.088235294117647,0.3823529411764705,1,7.0,7.734244980031917,3.37880504452864,1.6016297085726756,0.7993882358016287,0.3867847274226418,12.404335126047746,-2.5283626270907407,-0.8788050445286402,-0.4251591203373814,-4.08080571428304,0,0,0,0,0,0,0,0.0,7.0
bobbish01w,10,0,LAS,WNBA,33,3,353,71,11,22,33,46,15,1,28,34,85,26,13,11,37,8,0,3,0,11,0,0,1,1,0,0,0,1,3,4,0,0,0,2,0,0,2.1515151515151514,1.0,1.393939393939394,0.4545454545454545,0.0303030303030303,10.696969696969695,0.3058823529411765,4.181818181818182,0.0909090909090909,0.5294117647058824,1,3.0,7.734244980031917,3.37880504452864,1.6016297085726756,0.7993882358016287,0.3867847274226418,12.404335126047746,-5.582729828516766,-2.37880504452864,-0.2076903146332815,-8.222516944229564,0,0,0,0,0,0,0,0.0,8.0
braxtka01w,10,0,DET,WNBA,28,2,504,252,66,101,167,41,19,18,51,79,201,106,62,40,0,0,0,5,0,96,48,12,22,34,7,4,7,12,10,37,20,14,8,0,0,0,9.0,5.964285714285714,1.4642857142857142,0.6785714285714286,0.6428571428571429,18.0,0.527363184079602,15.928571428571429,0.0714285714285714,0.5294117647058824,1,2.5,7.734244980031917,3.37880504452864,1.6016297085726756,0.7993882358016287,0.3867847274226418,12.404335126047746,1.2657550199680827,2.5854806697570742,-0.1373439942869614,3.5242363025236827,0,0,0,0,0,0,0,0.05,1.0
brownki01w,10,0,CON,WNBA,34,0,393,130,9,46,55,38,13,3,29,35,123,47,22,18,54,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.823529411764706,1.6176470588235294,1.1176470588235294,0.3823529411764705,0.088235294117647,11.558823529411764,0.3821138211382114,6.176470588235294,0.0,0.4705882352941176,1,5.0,7.734244980031917,3.37880504452864,1.6016297085726756,0.7993882358016287,0.3867847274226418,12.404335126047746,-3.9107155682672112,-1.7611579857051107,-0.4839826497491462,-6.227864537812452,0,0,0,0,0,0,0,0.0,9.0
burseja01w,10,0,SEA,WNBA,34,8,541,207,31,76,107,10,21,31,35,71,145,74,80,59,0,0,1,3,3,32,2,1,7,8,2,0,2,3,9,8,0,4,2,0,0,1,6.088235294117647,3.147058823529412,0.2941176470588235,0.6176470588235294,0.9117647058823528,15.911764705882351,0.5103448275862069,10.029411764705882,0.2352941176470588,0.5882352941176471,1,2.0,7.734244980031917,3.37880504452864,1.6016297085726756,0.7993882358016287,0.3867847274226418,12.404335126047746,-1.6460096859142703,-0.2317462209992284,-1.307512061513852,-2.374923361341864,0,0,0,0,0,0,0,0.005,3.0
darlihe01w,10,0,SAS,WNBA,34,13,642,104,14,47,61,100,30,5,40,79,109,27,55,37,44,13,0,3,0,34,4,1,3,4,3,1,0,1,4,5,1,4,2,0,0,0,3.0588235294117645,1.7941176470588236,2.9411764705882355,0.8823529411764706,0.1470588235294117,18.88235294117647,0.2477064220183486,7.647058823529412,0.3823529411764705,0.4411764705882353,1,4.0,7.734244980031917,3.37880504452864,1.6016297085726756,0.7993882358016287,0.3867847274226418,12.404335126047746,-4.675421450620153,-1.5846873974698166,1.33954676201556,-4.757276302518334,0,0,0,0,0,0,0,0.0,10.0
davenje01w,10,0,IND,WNBA,27,0,181,72,15,25,40,6,7,14,21,38,55,29,20,14,0,0,0,9,0,55,37,1,10,11,3,2,8,3,9,25,14,11,9,0,0,0,2.6666666666666665,1.4814814814814814,0.2222222222222222,0.2592592592592592,0.5185185185185185,6.703703703703703,0.5272727272727272,4.37037037037037,0.0,0.6470588235294118,1,1.0,7.734244980031917,3.37880504452864,1.6016297085726756,0.7993882358016287,0.3867847274226418,12.404335126047746,-5.067578313365251,-1.8973235630471588,-1.3794074863504533,-8.033964755677376,0,0,0,0,0,0,0,0.0,11.0
dixonta01w,10,0,IND,WNBA,32,1,424,132,10,41,51,37,12,3,27,45,134,55,21,18,10,4,0,10,0,62,21,2,5,7,2,1,0,5,5,26,9,5,3,2,0,0,4.125,1.59375,1.15625,0.375,0.09375,13.25,0.4104477611940298,6.5,0.03125,0.6470588235294118,1,1.0,7.734244980031917,3.37880504452864,1.6016297085726756,0.7993882358016287,0.3867847274226418,12.404335126047746,-3.609244980031917,-1.7850550445286402,-0.4453797085726756,-5.904335126047746,0,0,0,0,0,0,0,0.0,12.0
