coachID,tmID,target_year,wins_prev,win_pct_prev,conf_rank_prev,made_playoffs_prev,playoff_wins_prev,margin_prev,win_improvement_prev,playoff_improvement_prev,career_win_pct,career_playoff_wins,years_coaching,won_coty_before,won_coach_of_the_year
adubari99w,NYL,2,20,0.625,1.0,1,3,3.53125,0.0,0,0.6249804693603326,4,1,0,0
aglerbr99w,MIN,2,15,0.46875,6.0,1,0,0.15625,0.0,0,0.4687353520202494,0,1,0,0
allenso99w,SAC,2,21,0.65625,3.0,1,0,5.21875,0.0,0,0.6562294928283492,0,1,0,0
chancva99w,HOU,2,27,0.84375,2.0,1,0,12.78125,0.0,0,0.843723633636449,6,1,0,0
coopecy01w,PHO,2,20,0.625,4.0,1,0,4.40625,0.0,0,0.5,0,0,0,0
coopemi01w,LAS,2,28,0.875,1.0,1,6,7.75,0.0,0,0.8749726571044656,2,1,1,0
donovan99w,CHA,2,8,0.25,8.0,1,4,-7.59375,0.0,0,0.2812412112121496,0,1,0,0
dunnli99wc,SEA,2,6,0.1875,8.0,1,0,-10.90625,0.0,0,0.18749414080809976,0,1,0,0
fortnne99w,IND,2,9,0.28125,7.0,1,0,-2.40625,0.0,0,0.5,0,0,0,0
hargrli99w,POR,2,10,0.3125,7.0,1,0,-4.625,0.0,0,0.3124902346801663,0,1,0,0
harveca99w,UTA,2,18,0.5625,5.0,1,0,0.1875,0.0,0,0.5,0,0,0,0
hugheda99w,CLE,2,17,0.53125,2.0,1,1,1.96875,0.0,0,0.5312333989562826,3,1,0,1
maherto99w,WAS,2,14,0.4375,4.5,1,0,-1.40625,0.0,0,0.5,0,0,0,0
mchugma99w,SAC,2,21,0.65625,3.0,1,3,5.21875,0.0,0,0.5,0,0,0,0
peckca99wc,ORL,2,16,0.5,3.0,1,0,-0.78125,0.0,0,0.499984375488266,1,1,0,0
rothsro99w,MIA,2,13,0.40625,6.0,1,1,-5.3125,0.0,0,0.4062373050842161,0,1,0,0
willifr99w,UTA,2,18,0.5625,5.0,1,0,0.1875,0.0,0,0.5624824224242992,0,1,0,0
willigr99w,DET,2,14,0.4375,4.5,1,0,-2.96875,0.0,0,0.5,0,0,0,0
adubari99w,NYL,3,21,0.65625,2.0,1,4,2.5,0.03125,0,0.6406149903907751,7,2,0,0
aglerbr99w,MIN,3,12,0.375,6.0,1,0,-2.46875,-0.09375,0,0.4218684083061202,0,2,0,0
brownde01w,ORL,3,13,0.40625,5.0,1,0,-2.03125,-0.09375,0,0.5,0,0,0,0
chancva99w,HOU,3,19,0.59375,3.5,1,1,1.65625,-0.25,0,0.7187387697067232,6,2,0,0
coopecy01w,PHO,3,13,0.40625,5.0,1,0,-3.28125,-0.21875,0,0.4062373050842161,0,1,0,0
coopemi01w,LAS,3,28,0.875,1.0,1,6,8.59375,0.0,0,0.8749863283386197,8,2,1,0
donovan99w,CHA,3,18,0.5625,4.0,1,0,1.4375,0.3125,0,0.4218684083061202,4,2,0,0
dunnli99wc,SEA,3,10,0.3125,8.0,1,0,-3.96875,0.125,0,0.2499960938110342,0,2,0,0
fortnne99w,IND,3,10,0.3125,7.0,1,1,-3.0,0.03125,0,0.3124902346801663,0,1,0,0
hargrli99w,POR,3,11,0.34375,7.0,1,0,-3.5625,0.03125,0,0.3281198731269824,0,2,0,0
harveca99w,UTA,3,19,0.59375,3.5,1,2,0.46875,0.03125,0,0.7368033261407294,0,1,0,0
hugheda99w,CLE,3,22,0.6875,1.0,1,0,6.75,0.15625,0,0.6093654786643958,4,2,1,0
laimbbi01w,DET,3,10,0.3125,7.0,1,0,-5.1875,-0.125,0,0.5,0,0,0,0
mchugma99w,SAC,3,20,0.625,2.0,1,0,4.84375,-0.03125,0,0.6999650017499125,3,1,0,0
rothsro99w,MIA,3,20,0.625,3.0,1,0,1.84375,0.21875,0,0.515616943485258,1,2,0,0
